	1, 5 (0)
 lehet_e: 6, 3 nem (mar bejart)
 lehet_e: 7, 4 nem (fal)
 lehet_e: 7, 2 nem (fal)
	1, 17 (50)
 lehet_e: 2, 17 nem (mar bejart)
 lehet_e: 0, 17 nem (fal)
 lehet_e: 1, 18 igen
		 y+1 --> (1, 18)
 lehet_e: 1, 16 nem (fal)
	1, 18 (55)
 lehet_e: 2, 18 nem (fal)
 lehet_e: 0, 18 nem (fal)
 lehet_e: 1, 19 igen
		 y+1 --> (1, 19)
 lehet_e: 1, 17 nem (mar bejart)
	8, 3 (54)
 lehet_e: 9, 3 nem (fal)
 lehet_e: 7, 3 nem (mar bejart)
 lehet_e: 8, 4 igen
		 y+1 --> (8, 4)
 lehet_e: 8, 2 nem (fal)
	10, 1 (53)
 lehet_e: 11, 1 igen
		 x+1 --> (11, 1)
 lehet_e: 9, 1 nem (mar bejart)
 lehet_e: 10, 2 nem (fal)
 lehet_e: 10, 0 nem (fal)
	11, 1 (58)
 lehet_e: 12, 1 igen
		 x+1 --> (12, 1)
 lehet_e: 10, 1 nem (mar bejart)
 lehet_e: 11, 2 nem (fal)
 lehet_e: 11, 0 nem (fal)
	8, 4 (57)
 lehet_e: 9, 4 nem (fal)
 lehet_e: 7, 4 nem (fal)
 lehet_e: 8, 5 igen
		 y+1 --> (8, 5)
 lehet_e: 8, 3 nem (mar bejart)
	1, 19 (56)
 lehet_e: 2, 19 igen
		 x+1 --> (2, 19)
 lehet_e: 0, 19 nem (fal)
 lehet_e: 1, 20 nem (fal)
 lehet_e: 1, 18 nem (mar bejart)
	2, 19 (61)
 lehet_e: 3, 19 nem (fal)
 lehet_e: 1, 19 nem (mar bejart)
 lehet_e: 2, 20 igen
		 y+1 --> (2, 20)
 lehet_e: 2, 18 nem (fal)
	8, 5 (60)
 lehet_e: 9, 5 nem (fal)
 lehet_e: 7, 5 nem (fal)
 lehet_e: 8, 6 igen
		 y+1 --> (8, 6)
 lehet_e: 8, 4 nem (mar bejart)
	12, 1 (59)
 lehet_e: 13, 1 igen
		 x+1 --> (13, 1)
 lehet_e: 11, 1 nem (mar bejart)
 lehet_e: 12, 2 nem (fal)
 lehet_e: 12, 0 nem (fal)
	13, 1 (64)
 lehet_e: 14, 1 igen
		 x+1 --> (14, 1)
 lehet_e: 12, 1 nem (mar bejart)
 lehet_e: 13, 2 nem (fal)
 lehet_e: 13, 0 nem (fal)
	8, 6 (63)
 lehet_e: 9, 6 nem (fal)
 lehet_e: 7, 6 nem (fal)
 lehet_e: 8, 7 igen
		 y+1 --> (8, 7)
 lehet_e: 8, 5 nem (mar bejart)
	2, 20 (62)
 lehet_e: 3, 20 nem (fal)
 lehet_e: 1, 20 nem (fal)
 lehet_e: 2, 21 igen
		 y+1 --> (2, 21)
 lehet_e: 2, 19 nem (mar bejart)
	2, 21 (67)
 lehet_e: 3, 21 nem (fal)
 lehet_e: 1, 21 igen
		 x-1 --> (1, 21)
 lehet_e: 2, 22 nem (fal)
 lehet_e: 2, 20 nem (mar bejart)
	8, 7 (66)
 lehet_e: 9, 7 igen
		 x+1 --> (9, 7)
 lehet_e: 7, 7 nem (fal)
 lehet_e: 8, 8 igen
		 y+1 --> (8, 8)
 lehet_e: 8, 6 nem (mar bejart)
	14, 1 (65)
 lehet_e: 15, 1 igen
		 x+1 --> (15, 1)
 lehet_e: 13, 1 nem (mar bejart)
 lehet_e: 14, 2 nem (fal)
 lehet_e: 14, 0 nem (fal)
	15, 1 (71)
 lehet_e: 16, 1 igen
		 x+1 --> (16, 1)
 lehet_e: 14, 1 nem (mar bejart)
 lehet_e: 15, 2 igen
		 y+1 --> (15, 2)
 lehet_e: 15, 0 nem (fal)
	8, 8 (70)
 lehet_e: 9, 8 nem (fal)
 lehet_e: 7, 8 nem (fal)
 lehet_e: 8, 9 igen
		 y+1 --> (8, 9)
 lehet_e: 8, 7 nem (mar bejart)
	9, 7 (69)
 lehet_e: 10, 7 igen
		 x+1 --> (10, 7)
 lehet_e: 8, 7 nem (mar bejart)
 lehet_e: 9, 8 nem (fal)
 lehet_e: 9, 6 nem (fal)
	1, 21 (68)
 lehet_e: 2, 21 nem (mar bejart)
 lehet_e: 0, 21 nem (fal)
 lehet_e: 1, 22 igen
		 y+1 --> (1, 22)
 lehet_e: 1, 20 nem (fal)
	1, 22 (76)
 lehet_e: 2, 22 nem (fal)
 lehet_e: 0, 22 nem (fal)
 lehet_e: 1, 23 igen
		 y+1 --> (1, 23)
 lehet_e: 1, 21 nem (mar bejart)
	10, 7 (75)
 lehet_e: 11, 7 nem (fal)
 lehet_e: 9, 7 nem (mar bejart)
 lehet_e: 10, 8 igen
		 y+1 --> (10, 8)
 lehet_e: 10, 6 igen
		 y-1 --> (10, 6)
	8, 9 (74)
 lehet_e: 9, 9 nem (fal)
 lehet_e: 7, 9 nem (fal)
 lehet_e: 8, 10 igen
		 y+1 --> (8, 10)
 lehet_e: 8, 8 nem (mar bejart)
	15, 2 (73)
 lehet_e: 16, 2 nem (fal)
 lehet_e: 14, 2 nem (fal)
 lehet_e: 15, 3 igen
		 y+1 --> (15, 3)
 lehet_e: 15, 1 nem (mar bejart)
	16, 1 (72)
 lehet_e: 17, 1 igen
		 x+1 --> (17, 1)
 lehet_e: 15, 1 nem (mar bejart)
 lehet_e: 16, 2 nem (fal)
 lehet_e: 16, 0 nem (fal)
	17, 1 (82)
 lehet_e: 18, 1 igen
		 x+1 --> (18, 1)
 lehet_e: 16, 1 nem (mar bejart)
 lehet_e: 17, 2 nem (fal)
 lehet_e: 17, 0 nem (fal)
	15, 3 (81)
 lehet_e: 16, 3 igen
		 x+1 --> (16, 3)
 lehet_e: 14, 3 igen
		 x-1 --> (14, 3)
 lehet_e: 15, 4 nem (fal)
 lehet_e: 15, 2 nem (mar bejart)
	8, 10 (80)
 lehet_e: 9, 10 nem (fal)
 lehet_e: 7, 10 nem (fal)
 lehet_e: 8, 11 nem (fal)
 lehet_e: 8, 9 nem (mar bejart)
	10, 6 (79)
 lehet_e: 11, 6 nem (fal)
 lehet_e: 9, 6 nem (fal)
 lehet_e: 10, 7 nem (mar bejart)
 lehet_e: 10, 5 igen
		 y-1 --> (10, 5)
	10, 8 (78)
 lehet_e: 11, 8 nem (fal)
 lehet_e: 9, 8 nem (fal)
 lehet_e: 10, 9 igen
		 y+1 --> (10, 9)
 lehet_e: 10, 7 nem (mar bejart)
	1, 23 (77)
 lehet_e: 2, 23 igen
		 x+1 --> (2, 23)
 lehet_e: 0, 23 nem (fal)
 lehet_e: 1, 24 nem (fal)
 lehet_e: 1, 22 nem (mar bejart)
	2, 23 (88)
 lehet_e: 3, 23 nem (fal)
 lehet_e: 1, 23 nem (mar bejart)
 lehet_e: 2, 24 igen
		 y+1 --> (2, 24)
 lehet_e: 2, 22 nem (fal)
	10, 9 (87)
 lehet_e: 11, 9 nem (fal)
 lehet_e: 9, 9 nem (fal)
 lehet_e: 10, 10 igen
		 y+1 --> (10, 10)
 lehet_e: 10, 8 nem (mar bejart)
	10, 5 (86)
 lehet_e: 11, 5 nem (fal)
 lehet_e: 9, 5 nem (fal)
 lehet_e: 10, 6 nem (mar bejart)
 lehet_e: 10, 4 igen
		 y-1 --> (10, 4)
	14, 3 (85)
 lehet_e: 15, 3 nem (mar bejart)
 lehet_e: 13, 3 nem (fal)
 lehet_e: 14, 4 igen
		 y+1 --> (14, 4)
 lehet_e: 14, 2 nem (fal)
	16, 3 (84)
 lehet_e: 17, 3 nem (fal)
 lehet_e: 15, 3 nem (mar bejart)
 lehet_e: 16, 4 igen
		 y+1 --> (16, 4)
 lehet_e: 16, 2 nem (fal)
	18, 1 (83)
 lehet_e: 19, 1 igen
		 x+1 --> (19, 1)
 lehet_e: 17, 1 nem (mar bejart)
 lehet_e: 18, 2 nem (fal)
 lehet_e: 18, 0 nem (fal)
	19, 1 (94)
 lehet_e: 20, 1 igen
		 x+1 --> (20, 1)
 lehet_e: 18, 1 nem (mar bejart)
 lehet_e: 19, 2 nem (fal)
 lehet_e: 19, 0 nem (fal)
	16, 4 (93)
 lehet_e: 17, 4 nem (fal)
 lehet_e: 15, 4 nem (fal)
 lehet_e: 16, 5 igen
		 y+1 --> (16, 5)
 lehet_e: 16, 3 nem (mar bejart)
	14, 4 (92)
 lehet_e: 15, 4 nem (fal)
 lehet_e: 13, 4 nem (fal)
 lehet_e: 14, 5 igen
		 y+1 --> (14, 5)
 lehet_e: 14, 3 nem (mar bejart)
	10, 4 (91)
 lehet_e: 11, 4 nem (fal)
 lehet_e: 9, 4 nem (fal)
 lehet_e: 10, 5 nem (mar bejart)
 lehet_e: 10, 3 igen
		 y-1 --> (10, 3)
	10, 10 (90)
 lehet_e: 11, 10 igen
		 x+1 --> (11, 10)
 lehet_e: 9, 10 nem (fal)
 lehet_e: 10, 11 nem (fal)
 lehet_e: 10, 9 nem (mar bejart)
	2, 24 (89)
 lehet_e: 3, 24 nem (fal)
 lehet_e: 1, 24 nem (fal)
 lehet_e: 2, 25 igen
		 y+1 --> (2, 25)
 lehet_e: 2, 23 nem (mar bejart)
	2, 25 (100)
 lehet_e: 3, 25 nem (fal)
 lehet_e: 1, 25 igen
		 x-1 --> (1, 25)
 lehet_e: 2, 26 igen
		 y+1 --> (2, 26)
 lehet_e: 2, 24 nem (mar bejart)
	11, 10 (99)
 lehet_e: 12, 10 igen
		 x+1 --> (12, 10)
 lehet_e: 10, 10 nem (mar bejart)
 lehet_e: 11, 11 nem (fal)
 lehet_e: 11, 9 nem (fal)
	10, 3 (98)
 lehet_e: 11, 3 igen
		 x+1 --> (11, 3)
 lehet_e: 9, 3 nem (fal)
 lehet_e: 10, 4 nem (mar bejart)
 lehet_e: 10, 2 nem (fal)
	14, 5 (97)
 lehet_e: 15, 5 nem (fal)
 lehet_e: 13, 5 nem (fal)
 lehet_e: 14, 6 igen
		 y+1 --> (14, 6)
 lehet_e: 14, 4 nem (mar bejart)
	16, 5 (96)
 lehet_e: 17, 5 nem (fal)
 lehet_e: 15, 5 nem (fal)
 lehet_e: 16, 6 igen
		 y+1 --> (16, 6)
 lehet_e: 16, 4 nem (mar bejart)
	20, 1 (95)
 lehet_e: 21, 1 igen
		 x+1 --> (21, 1)
 lehet_e: 19, 1 nem (mar bejart)
 lehet_e: 20, 2 nem (fal)
 lehet_e: 20, 0 nem (fal)
	21, 1 (107)
 lehet_e: 22, 1 igen
		 x+1 --> (22, 1)
 lehet_e: 20, 1 nem (mar bejart)
 lehet_e: 21, 2 nem (fal)
 lehet_e: 21, 0 nem (fal)
	16, 6 (106)
 lehet_e: 17, 6 nem (fal)
 lehet_e: 15, 6 nem (fal)
 lehet_e: 16, 7 igen
		 y+1 --> (16, 7)
 lehet_e: 16, 5 nem (mar bejart)
	14, 6 (105)
 lehet_e: 15, 6 nem (fal)
 lehet_e: 13, 6 igen
		 x-1 --> (13, 6)
 lehet_e: 14, 7 nem (fal)
 lehet_e: 14, 5 nem (mar bejart)
	11, 3 (104)
 lehet_e: 12, 3 igen
		 x+1 --> (12, 3)
 lehet_e: 10, 3 nem (mar bejart)
 lehet_e: 11, 4 nem (fal)
 lehet_e: 11, 2 nem (fal)
	12, 10 (103)
 lehet_e: 13, 10 nem (fal)
 lehet_e: 11, 10 nem (mar bejart)
 lehet_e: 12, 11 igen
		 y+1 --> (12, 11)
 lehet_e: 12, 9 igen
		 y-1 --> (12, 9)
	2, 26 (102)
 lehet_e: 3, 26 nem (fal)
 lehet_e: 1, 26 nem (fal)
 lehet_e: 2, 27 igen
		 y+1 --> (2, 27)
 lehet_e: 2, 25 nem (mar bejart)
	1, 25 (101)
 lehet_e: 2, 25 nem (mar bejart)
 lehet_e: 0, 25 nem (fal)
 lehet_e: 1, 26 nem (fal)
 lehet_e: 1, 24 nem (fal)
	2, 27 (114)
 lehet_e: 3, 27 igen
		 x+1 --> (3, 27)
 lehet_e: 1, 27 igen
		 x-1 --> (1, 27)
 lehet_e: 2, 28 nem (fal)
 lehet_e: 2, 26 nem (mar bejart)
	12, 9 (113)
 lehet_e: 13, 9 nem (fal)
 lehet_e: 11, 9 nem (fal)
 lehet_e: 12, 10 nem (mar bejart)
 lehet_e: 12, 8 igen
		 y-1 --> (12, 8)
	12, 11 (112)
 lehet_e: 13, 11 nem (fal)
 lehet_e: 11, 11 nem (fal)
 lehet_e: 12, 12 igen
		 y+1 --> (12, 12)
 lehet_e: 12, 10 nem (mar bejart)
	12, 3 (111)
 lehet_e: 13, 3 nem (fal)
 lehet_e: 11, 3 nem (mar bejart)
 lehet_e: 12, 4 igen
		 y+1 --> (12, 4)
 lehet_e: 12, 2 nem (fal)
	13, 6 (110)
 lehet_e: 14, 6 nem (mar bejart)
 lehet_e: 12, 6 igen
		 x-1 --> (12, 6)
 lehet_e: 13, 7 nem (fal)
 lehet_e: 13, 5 nem (fal)
	16, 7 (109)
 lehet_e: 17, 7 nem (fal)
 lehet_e: 15, 7 nem (fal)
 lehet_e: 16, 8 igen
		 y+1 --> (16, 8)
 lehet_e: 16, 6 nem (mar bejart)
	22, 1 (108)
 lehet_e: 23, 1 igen
		 x+1 --> (23, 1)
 lehet_e: 21, 1 nem (mar bejart)
 lehet_e: 22, 2 nem (fal)
 lehet_e: 22, 0 nem (fal)
	23, 1 (122)
 lehet_e: 24, 1 igen
		 x+1 --> (24, 1)
 lehet_e: 22, 1 nem (mar bejart)
 lehet_e: 23, 2 nem (fal)
 lehet_e: 23, 0 nem (fal)
	16, 8 (121)
 lehet_e: 17, 8 nem (fal)
 lehet_e: 15, 8 igen
		 x-1 --> (15, 8)
 lehet_e: 16, 9 nem (fal)
 lehet_e: 16, 7 nem (mar bejart)
	12, 6 (120)
 lehet_e: 13, 6 nem (mar bejart)
 lehet_e: 11, 6 nem (fal)
 lehet_e: 12, 7 nem (fal)
 lehet_e: 12, 5 igen
		 y-1 --> (12, 5)
	12, 4 (119)
 lehet_e: 13, 4 nem (fal)
 lehet_e: 11, 4 nem (fal)
 lehet_e: 12, 5 nem (mar bejart)
 lehet_e: 12, 3 nem (mar bejart)
	12, 12 (118)
 lehet_e: 13, 12 nem (fal)
 lehet_e: 11, 12 nem (fal)
 lehet_e: 12, 13 igen
		 y+1 --> (12, 13)
 lehet_e: 12, 11 nem (mar bejart)
	12, 8 (117)
 lehet_e: 13, 8 igen
		 x+1 --> (13, 8)
 lehet_e: 11, 8 nem (fal)
 lehet_e: 12, 9 nem (mar bejart)
 lehet_e: 12, 7 nem (fal)
	1, 27 (116)
 lehet_e: 2, 27 nem (mar bejart)
 lehet_e: 0, 27 nem (fal)
 lehet_e: 1, 28 nem (fal)
 lehet_e: 1, 26 nem (fal)
	3, 27 (115)
 lehet_e: 4, 27 igen
		 x+1 --> (4, 27)
 lehet_e: 2, 27 nem (mar bejart)
 lehet_e: 3, 28 nem (fal)
 lehet_e: 3, 26 nem (fal)
	4, 27 (128)
 lehet_e: 5, 27 nem (fal)
 lehet_e: 3, 27 nem (mar bejart)
 lehet_e: 4, 28 nem (fal)
 lehet_e: 4, 26 igen
		 y-1 --> (4, 26)
	13, 8 (127)
 lehet_e: 14, 8 igen
		 x+1 --> (14, 8)
 lehet_e: 12, 8 nem (mar bejart)
 lehet_e: 13, 9 nem (fal)
 lehet_e: 13, 7 nem (fal)
	12, 13 (126)
 lehet_e: 13, 13 nem (fal)
 lehet_e: 11, 13 nem (fal)
 lehet_e: 12, 14 igen
		 y+1 --> (12, 14)
 lehet_e: 12, 12 nem (mar bejart)
	12, 5 (125)
 lehet_e: 13, 5 nem (fal)
 lehet_e: 11, 5 nem (fal)
 lehet_e: 12, 6 nem (mar bejart)
 lehet_e: 12, 4 nem (mar bejart)
	15, 8 (124)
 lehet_e: 16, 8 nem (mar bejart)
 lehet_e: 14, 8 nem (mar bejart)
 lehet_e: 15, 9 nem (fal)
 lehet_e: 15, 7 nem (fal)
	24, 1 (123)
 lehet_e: 25, 1 nem (fal)
 lehet_e: 23, 1 nem (mar bejart)
 lehet_e: 24, 2 igen
		 y+1 --> (24, 2)
 lehet_e: 24, 0 nem (fal)
	24, 2 (132)
 lehet_e: 25, 2 nem (fal)
 lehet_e: 23, 2 nem (fal)
 lehet_e: 24, 3 igen
		 y+1 --> (24, 3)
 lehet_e: 24, 1 nem (mar bejart)
	12, 14 (131)
 lehet_e: 13, 14 nem (fal)
 lehet_e: 11, 14 nem (fal)
 lehet_e: 12, 15 igen
		 y+1 --> (12, 15)
 lehet_e: 12, 13 nem (mar bejart)
	14, 8 (130)
 lehet_e: 15, 8 nem (mar bejart)
 lehet_e: 13, 8 nem (mar bejart)
 lehet_e: 14, 9 nem (fal)
 lehet_e: 14, 7 nem (fal)
	4, 26 (129)
 lehet_e: 5, 26 igen
		 x+1 --> (5, 26)
 lehet_e: 3, 26 nem (fal)
 lehet_e: 4, 27 nem (mar bejart)
 lehet_e: 4, 25 nem (fal)
	5, 26 (135)
 lehet_e: 6, 26 igen
		 x+1 --> (6, 26)
 lehet_e: 4, 26 nem (mar bejart)
 lehet_e: 5, 27 nem (fal)
 lehet_e: 5, 25 nem (fal)
	12, 15 (134)
